new_2_164.mat,0.38188139841672214
new_2_165.mat,0.2089296489710207
new_2_166.mat,0.043287147374640123
new_2_167.mat,0.42069663841196764
new_2_168.mat,0.42248086774662297
new_2_169.mat,0.10825120901625865
new_2_17.mat,0.12738764506074229
new_2_170.mat,0.18741818695723061
new_2_171.mat,0.3551539393469148
new_2_172.mat,0.29972213441195722
new_2_173.mat,0.27851629687154716
new_2_174.mat,0.21805820517601743
new_2_175.mat,0.51086940159333494
new_2_176.mat,0.32828832849782624
new_2_177.mat,0.11933275219436104
new_2_178.mat,0.043907354925775965
new_2_179.mat,0.23542197495927825
new_2_18.mat,0.32399212661754401
new_2_180.mat,0.36255070287698815
new_2_181.mat,0.28753082795347595
new_2_182.mat,0.3009075788410831
new_2_183.mat,0.10794954487153798
new_2_184.mat,0.1956262147263782
new_2_185.mat,0.38378496135430912
new_2_186.mat,0.14872119119548396
new_2_187.mat,0.073847660183300759
new_2_188.mat,0.0013654798761609907
new_2_189.mat,0.28508059210400782
new_2_19.mat,0.11055948166062804
new_2_190.mat,0.13518311862850538
new_2_191.mat,0.45271730982453917
new_2_192.mat,0.0029233333333333333
new_2_193.mat,0.4386313207918428
new_2_194.mat,0.27971112033213724
new_2_195.mat,0.0014166666666666668
new_2_196.mat,0.30338053220446165
new_2_197.mat,0.36048943001146017
new_2_198.mat,0.29896457034228918
new_2_199.mat,0.30199064609715942
new_2_2.mat,0.001492636815920398
new_2_20.mat,0.30639834853289083
new_2_200.mat,0.36297435956705154
new_2_201.mat,0.31908988459802184
new_2_202.mat,0.44075723865119637
new_2_203.mat,0.21435756785306342
new_2_204.mat,0.016033243900251258
new_2_205.mat,0.66541444913977266
new_2_206.mat,0.26403779417659129
new_2_207.mat,0.42246589788140637
new_2_208.mat,0.31482069789642808
new_2_209.mat,0.27969077555301808
new_2_21.mat,0.30384582365710994
new_2_210.mat,0.38710932559331901
new_2_211.mat,0.34188499702185532
new_2_212.mat,0.32321728970564312
new_2_213.mat,0.12886156918470618
new_2_214.mat,0.13380772417319028
new_2_215.mat,0.36951383539667015
new_2_216.mat,0.28268574610253033
new_2_217.mat,0.23885183657832484
new_2_218.mat,0.35246796970895
new_2_219.mat,0.15027323463180725
new_2_22.mat,0.1247686104393286
new_2_220.mat,0.12731777533707203
new_2_221.mat,0.047469593869311981
new_2_222.mat,0.21992297736710184
new_2_223.mat,0.26475238362274106
new_2_224.mat,0.18633954365396435
new_2_225.mat,0.23851849126930211
new_2_226.mat,0.00025000000000000001
new_2_227.mat,0.28508981506648068
new_2_228.mat,0.21137886413611096
new_2_229.mat,0.13045255091382421
new_2_23.mat,0.18556790801076342
new_2_230.mat,0.25730892385351561
new_2_231.mat,0.29786968518428164
new_2_232.mat,0.046362211118844608
new_2_233.mat,0.20797552859201843
new_2_234.mat,0.30964392815360847
new_2_235.mat,0.52085093508411806
new_2_236.mat,0.19955372926194276
new_2_237.mat,0.062137569484537254
new_2_238.mat,0.39108074162908307
new_2_239.mat,0.29370677045239951
new_2_24.mat,0.17666633801380868
new_2_240.mat,0.047619522108344962
new_2_241.mat,0.00073666666666666672
new_2_242.mat,0.20868981906018585
new_2_243.mat,0.2237887718698158
new_2_244.mat,0.17265135679614266
new_2_245.mat,0.24042063759314364
new_2_246.mat,0.33555899342202183
new_2_247.mat,0.29081585550659295
new_2_248.mat,0.21633603727694209
new_2_249.mat,0.26234591488374881
new_2_25.mat,0.00018333333333333331
new_2_250.mat,0.41307669334527292
new_2_251.mat,0.4383704380655925
new_2_252.mat,0.23084244094778705
new_2_253.mat,0.28743600327881702
new_2_254.mat,0.076193139989257364
new_2_255.mat,0.29577400046038799
new_2_256.mat,0.32308375188471289
new_2_257.mat,0.19075609824070086
new_2_258.mat,0.098081447556994369
new_2_259.mat,0.16321794531172146
new_2_26.mat,0.12667333333333339
new_2_260.mat,0.15000352083365612
new_2_261.mat,0.16653458706268753
new_2_262.mat,0.24943872995849664
new_2_263.mat,0.28039817684761514
new_2_264.mat,0.20686485751533251
new_2_265.mat,0.4090256473852798
new_2_266.mat,0.28985527304363656
new_2_267.mat,0.56413195151454332
new_2_268.mat,0.30282460567783315
new_2_269.mat,0.22129684945598338
new_2_27.mat,0.41412189214495565
new_2_270.mat,0.3206231245547802
new_2_271.mat,0.38151252237240008
new_2_272.mat,0.38078110183567981
new_2_273.mat,0.095857320019533898
new_2_274.mat,0.0029199999999999999
new_2_275.mat,0.0043399999999999992
new_2_276.mat,0.094973916683703447
new_2_277.mat,0.2063570138573963
new_2_278.mat,0.16913973318913794
new_2_279.mat,0.26503524403740408
new_2_28.mat,0.24528731957908698
new_2_280.mat,0.027807468053123376
new_2_281.mat,0.076151380314777764
new_2_282.mat,0.15746988596438533
new_2_283.mat,0.37156276726296522
new_2_284.mat,0.18977245646325819
new_2_285.mat,0.085598323028960699
new_2_286.mat,0.36090700742328552
new_2_287.mat,0.045973859649122796
new_2_288.mat,0.01042266666666667
new_2_289.mat,0.36411894980967197
new_2_29.mat,0.29531501687103912
new_2_290.mat,0.21707719025785113
new_2_291.mat,0.42125665973430404
new_2_292.mat,0.0566736026936027
new_2_293.mat,0.29057606577735284
new_2_294.mat,0.35259803012862928
new_2_295.mat,0.25720125520457471
new_2_296.mat,0.22272168925319796
new_2_297.mat,0.22053570956891907
new_2_298.mat,0.27095149624980774
new_2_299.mat,0.18645414147939346
new_2_3.mat,0.47928445089012139
new_2_30.mat,0.33875428936296026
new_2_300.mat,0.17115367553645403
new_2_301.mat,0.35272472832166274
new_2_302.mat,0.14041352039776747
new_2_303.mat,0.34926976358670131
new_2_304.mat,0.26565796419105936
new_2_305.mat,0.23378986801602658
new_2_306.mat,0.3964437171146965
new_2_307.mat,0.29711299203428215
new_2_308.mat,0.51080823044334944
new_2_309.mat,0.32650449709858376
new_2_31.mat,0.45875373797635682
new_2_310.mat,0.34846220492591951
new_2_311.mat,0.55385467842955938
new_2_312.mat,0.24920639743757111
new_2_313.mat,0.60542758270871178
new_2_314.mat,0.49293447398724022
new_2_315.mat,0.29285954645107948
new_2_316.mat,0.30662885227960657
new_2_317.mat,0.051007087266551489
new_2_318.mat,0.28824035868352715
new_2_319.mat,0.57642168567051033
new_2_32.mat,0.14959463912886664
new_2_320.mat,0.4271286225842299
new_2_321.mat,0.37787671983040488
new_2_322.mat,0.00075000000000000002
new_2_323.mat,0.31628336615421559
new_2_324.mat,0.0090271818891491003
new_2_325.mat,0.18196590369456123
new_2_326.mat,0.39816599639673561
new_2_327.mat,0.37608165652451142
new_2_328.mat,0.18430239283409811
new_2_329.mat,0.029773333333333339
new_2_33.mat,0.34505529962761577
new_2_330.mat,0.42190724746826125
new_2_331.mat,0.27339712469282573
new_2_332.mat,0.11071010429433122
new_2_333.mat,0.43965239573469406
new_2_334.mat,0.31398387977493969
new_2_335.mat,0.041103776772247372
new_2_336.mat,0.0027233333333333337
new_2_337.mat,0.17583773841416281
new_2_338.mat,0.25783989472603869
new_2_339.mat,0.16703158321239198
new_2_34.mat,0.13224335141745133
new_2_340.mat,0.15831258552112326
new_2_341.mat,0.083197709662958225
new_2_342.mat,0.59972893961854767
new_2_343.mat,0.043798134572304442
new_2_344.mat,0.0011800000000000001
new_2_345.mat,0.24885087266463352
new_2_346.mat,0.45366006714855422
new_2_347.mat,0.05634576419253394
new_2_348.mat,0.34415181340083695
new_2_349.mat,0.10401840733816736
new_2_35.mat,0.38436781424367911
new_2_350.mat,0.17874910365354385
new_2_351.mat,0.1982448946254286
new_2_352.mat,0.30626525476784255
new_2_353.mat,0.17915690579268256
new_2_354.mat,0.33966772017155328
new_2_355.mat,0.10674244492199064
new_2_356.mat,0.17054107525989234
new_2_357.mat,0.043678770826562546
new_2_358.mat,0.29391225662651382
new_2_359.mat,0.097430767698098275
new_2_36.mat,0.21257635934071503
new_2_360.mat,0.44181630845225034
new_2_361.mat,0.33915667621217471
new_2_362.mat,0.14074077340596011
new_2_363.mat,0.19099951622780448
new_2_364.mat,0.31006154292097637
new_2_365.mat,0.23991874725976239
new_2_366.mat,0.41638386382522929
new_2_367.mat,0.13805510603092691
new_2_368.mat,0.11753594583093045
new_2_369.mat,0.31793871157361142
new_2_37.mat,0.16811920509103928
new_2_370.mat,0.17284189118519386
new_2_371.mat,0.26977924072388415
new_2_372.mat,0.38388759844034698
new_2_373.mat,0.26847747627084456
new_2_374.mat,0.36198022134611663
new_2_375.mat,0.27048014700839285
new_2_376.mat,0.30941666731030859
new_2_377.mat,0.33127931150806583
new_2_378.mat,0.017114545454545459
new_2_379.mat,0.31522942133394993
new_2_38.mat,0.24517499565126369
new_2_380.mat,0.34864417865114189
new_2_381.mat,0.14145522304728181
new_2_382.mat,0.18578593630073501
new_2_383.mat,0.13963547982280114
new_2_384.mat,0.25737161730953478
new_2_385.mat,0.39391596854351207
new_2_386.mat,0.22003310656887265
new_2_387.mat,0.14439431644027317
new_2_388.mat,0.42877898355912891
new_2_389.mat,0.28096254825286021
new_2_39.mat,0.14641219970219529
new_2_390.mat,0.34281276929013704
new_2_391.mat,0.32978218346971078
new_2_392.mat,0.00052999999999999998
new_2_393.mat,0.30290921891403316
new_2_394.mat,0.39536611185028353
new_2_395.mat,0.0031445512820512818
new_2_396.mat,0.11687004417126709
new_2_397.mat,0.33781445836572288
new_2_398.mat,0.050708414786938404
new_2_399.mat,0.084334354134208908
new_2_4.mat,0.23539619527744043
new_2_40.mat,0.0070666666666666655
new_2_400.mat,0.00051666666666666668
new_2_401.mat,0.0019766666666666665
new_2_402.mat,0.22240846151530785
new_2_403.mat,0.40979262824764229
new_2_404.mat,0.27020469740728625
new_2_405.mat,0.1442807173831076
new_2_406.mat,0.12762640547976006
new_2_407.mat,0.3856011290054997
new_2_408.mat,5.0000000000000002e-05
new_2_409.mat,0.25444051652483324
new_2_41.mat,0.15655618100250732
new_2_410.mat,0.0069855555555555556
new_2_411.mat,0.3896932052572214
new_2_412.mat,0.39690885515801039
new_2_413.mat,0.26468523529344928
new_2_414.mat,0.15186905952354843
new_2_415.mat,0.44484635949818596
new_2_416.mat,0.16161885540269158
new_2_417.mat,0.38373745385013541
new_2_418.mat,0.13987016858762003
new_2_419.mat,0.40041640874500312
new_2_42.mat,0.097168156067099651
new_2_420.mat,0.12667333333333339
new_2_421.mat,0.3601584215535813
new_2_422.mat,0.20247063663934856
new_2_423.mat,0.27296820194410809
new_2_424.mat,0.23427842253161962
new_2_425.mat,0.1556261441114026
new_2_426.mat,0.33157810194446352
new_2_427.mat,0.19112716025847368
new_2_428.mat,0.00080333333333333331
new_2_429.mat,0.1649212281113791
new_2_43.mat,0.17766675703874188
new_2_430.mat,0.2930214893710939
new_2_431.mat,0.27187748552943269
new_2_432.mat,0.35804314401703397
new_2_433.mat,0.12667333333333339
new_2_434.mat,0.28506516966996193
new_2_435.mat,0.1603944337146051
new_2_436.mat,0.20489645346513752
new_2_437.mat,0.1283316629267085
new_2_438.mat,0.26145695446462902
new_2_439.mat,0.40694429960351036
new_2_44.mat,0.62641776551946637
new_2_440.mat,0.14251127103379979
new_2_441.mat,0.13951229887938513
new_2_442.mat,0.044150855312393322
new_2_443.mat,0.29490004023259542
new_2_444.mat,0.39246051168602702
new_2_445.mat,0.19485671703718263
new_2_446.mat,0.40792342818123722
new_2_447.mat,0.18721364644688893
new_2_448.mat,0.20257848466453066
new_2_449.mat,0.388756854402041
new_2_45.mat,0.2002694560509729
new_2_450.mat,0.19633974507101359
new_2_451.mat,0.0011350877192982457
new_2_452.mat,0.37000594585459667
new_2_453.mat,0.34716138917009709
new_2_454.mat,0.1354197227824748
new_2_455.mat,0.24460274471415627
new_2_456.mat,0.0026933333333333332
new_2_457.mat,0.29396769340816808
new_2_458.mat,0.00035
new_2_459.mat,0.0062933333333333339
new_2_46.mat,0.41559862514204104
new_2_460.mat,0.16163569992764215
new_2_461.mat,0.201814293330005
new_2_462.mat,0.42420581413444813
new_2_463.mat,0.33216030787530187
new_2_464.mat,0.29020097794633631
new_2_465.mat,0.22866042514721607
new_2_466.mat,0.24022750313566449
new_2_467.mat,0.18368044697555946
new_2_468.mat,0.50345720740573197
new_2_469.mat,0.32383967144676729
new_2_47.mat,0.43157646376169534
new_2_470.mat,0.38456901901997248
new_2_471.mat,0.38933021814294794
new_2_472.mat,0.41784184157667659
new_2_473.mat,0.20216744667462766
new_2_474.mat,0.22572796556091171
new_2_475.mat,0.065568266221651988
new_2_476.mat,0.033112460420934992
new_2_477.mat,0.27754767234552041
new_2_478.mat,0.17522522905170562
new_2_479.mat,0.42206438795452622
new_2_48.mat,0.23535729814586548
new_2_480.mat,0.30536736078144194
new_2_481.mat,0.12083567973636421
new_2_482.mat,0.11652660087547285
new_2_483.mat,0.37448086109660927
new_2_484.mat,0.06595807667316432
new_2_485.mat,0.21837213494234198
new_2_486.mat,0.32497073270034799
new_2_487.mat,0.19990289973320638
new_2_488.mat,0.37735564275930983
new_2_489.mat,0.050608522194118932
new_2_49.mat,0.31519519512590893
new_2_490.mat,0.33231646887505728
new_2_491.mat,0.17001823114974646
new_2_492.mat,0.00025000000000000001
new_2_493.mat,0.39637864562916258
new_2_494.mat,0.19264026187255742
new_2_495.mat,0.33438029525761348
new_2_496.mat,0.3398559102014978
new_2_497.mat,0.31754523915235916
new_2_498.mat,0.29485699850005265
new_2_499.mat,0.12667333333333339
new_2_5.mat,0.040708450862128369
new_2_50.mat,0.25351426766184959
new_2_500.mat,0.18037788394287954
new_2_501.mat,0.11697290545305977
new_2_502.mat,0.33348243185999088
new_2_503.mat,0.31066694053069566
new_2_504.mat,0.32506839972902146
new_2_505.mat,0.41214404755230971
new_2_506.mat,0.32112662626335775
new_2_507.mat,0.38321402712742564
new_2_508.mat,0.031797798065802588
new_2_509.mat,0.2681372017064238
new_2_51.mat,0.39637802468196071
new_2_510.mat,0.4065968138939281
new_2_511.mat,0.10849947270259745
new_2_512.mat,0.10939551931487131
new_2_513.mat,0.23622053031093893
new_2_514.mat,0.37684856929822685
new_2_515.mat,0.035508537569791179
new_2_516.mat,0.093072722668361973
new_2_517.mat,0.23028100288840939
new_2_518.mat,0.20110025850635158
new_2_519.mat,0.55289363403570246
new_2_52.mat,0.24327614145522353
new_2_520.mat,0.25920787318275446
new_2_521.mat,0.22083822303330475
new_2_522.mat,0.16689781256867883
new_2_523.mat,0.013875094339622638
new_2_524.mat,0.27159079933662889
new_2_525.mat,0.37514456562577791
new_2_526.mat,0.39670799310273147
new_2_527.mat,0.20586004663562549
new_2_528.mat,0.18740167490204468
new_2_529.mat,0.38032805678839926
new_2_53.mat,0.27024201531219394
new_2_530.mat,0.22099957252277072
new_2_531.mat,0.24672673034149598
new_2_532.mat,0.28582877761007103
new_2_533.mat,0.34808463437641957
new_2_534.mat,0.13282607346031255
new_2_535.mat,0.11736070614163309
new_2_536.mat,0.26599124133142743
new_2_537.mat,0.13376859009495379
new_2_538.mat,0.41930598222071613
new_2_539.mat,0.16725730215648663
new_2_54.mat,0.23555940393554056
new_2_540.mat,0.17507476471066824
new_2_541.mat,0.24347493665369024
new_2_542.mat,0.042671430223837285
new_2_543.mat,0.3618236065786346
new_2_544.mat,0.32459774265283781
new_2_545.mat,0.2304482873089653
new_2_546.mat,0.30873646761247631
new_2_547.mat,0.48742398234975054
new_2_548.mat,0.30256845779740277
new_2_549.mat,0.20974422258985023
new_2_55.mat,0.33859345592178075
new_2_550.mat,0.17164039238293527
new_2_551.mat,0.46767656838937216
new_2_552.mat,0.25447281701778662
new_2_553.mat,0.29657793162624996
new_2_554.mat,0.1389114602834236
new_2_555.mat,0.0067733333333333352
new_2_556.mat,0.36695992726534388
new_2_557.mat,0.26105718158239399
new_2_558.mat,0.4469577191152696
new_2_559.mat,0.23918568120031514
new_2_56.mat,0.088421527178689105
new_2_560.mat,0.15946502408637356
new_2_561.mat,0.39444574825232503
new_2_562.mat,0.43364488994326622
new_2_563.mat,0.33983551894481095
new_2_564.mat,0.018776101701770912
new_2_565.mat,0.26460422199844869
new_2_566.mat,0.148761312456859
new_2_567.mat,0.2259184853584269
new_2_568.mat,0.29687351952317942
new_2_569.mat,0.11931049625116544
new_2_57.mat,0.066882315328191194
new_2_570.mat,0.26367987912278212
new_2_571.mat,0.056846637053363659
new_2_572.mat,0.30319282458057073
new_2_573.mat,0.27585077423940668
new_2_574.mat,0.47207521511241773
new_2_575.mat,0.31415334711152759
new_2_576.mat,0.31350860375671497
new_2_577.mat,0.10264613935008209
new_2_578.mat,0.22523507844472923
new_2_579.mat,0.26273547325925162
new_2_58.mat,0.21791442494476218
new_2_580.mat,0.22740090999833307
new_2_581.mat,0.32841172407875585
new_2_582.mat,0.0012666666666666666
new_2_583.mat,0.00084999999999999995
new_2_584.mat,0.31840897350102826
new_2_585.mat,0.30024579160123366
new_2_586.mat,0.080440111771404227
new_2_587.mat,0.0018066666666666667
new_2_588.mat,0.21161621217467941
new_2_589.mat,0.12490190476190485
new_2_59.mat,0.34924948741187456
new_2_590.mat,0.25697549357369259
new_2_591.mat,0.24579580220200736
new_2_592.mat,0.29289044492900645
new_2_593.mat,0.2915801188581969
new_2_594.mat,0.33713649438024107
new_2_595.mat,0.0032701172805570827
new_2_596.mat,0.21557058307588214
new_2_597.mat,0.26125375440892279
new_2_598.mat,0.20215376716045927
new_2_599.mat,0.14344080355845129
new_2_6.mat,0.25830223749931819
new_2_60.mat,0.041682643433184133
new_2_600.mat,0.14405177224012733
new_2_601.mat,0.38592556979645504
new_2_602.mat,0.020317687100889777
new_2_603.mat,0.35701096293451767
new_2_604.mat,0.35807205128989211
new_2_605.mat,0.30597433122856682
new_2_606.mat,0.00058333333333333327
new_2_607.mat,0.050077243680438616
new_2_608.mat,0.33851176752679368
new_2_609.mat,0.17260940356521812
new_2_61.mat,0.28786923864251995
new_2_610.mat,0.00031666666666666665
new_2_611.mat,0.17878560496191617
new_2_612.mat,0.33403238875547669
new_2_613.mat,0.3260133060087258
new_2_614.mat,0.39637698555387729
new_2_615.mat,0.26357044574995087
new_2_616.mat,0.14177008294655621
new_2_617.mat,0.056151969064590468
new_2_618.mat,0.29769146516681205
new_2_619.mat,0.026385433868469248
new_2_62.mat,0.20808566211975385
new_2_620.mat,0.32877279914169372
new_2_621.mat,0.343984035494587
new_2_622.mat,0.21908640755196748
new_2_623.mat,0.13746658303924278
new_2_624.mat,0.36681357667727027
new_2_625.mat,0.0023733333333333336
new_2_626.mat,0.15231049289565965
new_2_627.mat,0.2987689222238642
new_2_628.mat,0.037280821487952399
new_2_629.mat,0.27730382046337765
new_2_63.mat,0.34683640350514638
new_2_630.mat,0.23558424510453174
new_2_631.mat,0.09337341943190601
new_2_632.mat,0.067163750839220049
new_2_633.mat,0.14029885882037924
new_2_634.mat,0.1716602877780895
new_2_635.mat,0.12159003247877571
new_2_636.mat,0.15327138561596623
new_2_637.mat,0.25844394789745118
new_2_638.mat,0.25076762396936952
new_2_639.mat,0.19889395193347709
new_2_64.mat,0.16562771795799655
new_2_640.mat,0.25057794973977926
new_2_641.mat,0.3556512735541591
new_2_642.mat,0.27753017556936388
new_2_643.mat,0.43426436094788207
new_2_644.mat,0.48138609201910149
new_2_645.mat,0.34884741373896161
new_2_646.mat,0.25671423722296527
new_2_647.mat,0.47647776208279685
new_2_648.mat,0.4414028115780762
new_2_649.mat,0.30663944639844415
new_2_65.mat,0.1709683954556665
new_2_650.mat,0.31546719797819922
new_2_651.mat,0.43754750131059955
new_2_652.mat,0.042006812660119304
new_2_653.mat,0.2445786264647255
new_2_654.mat,0.27907508995310143
new_2_655.mat,0.1119755824389016
new_2_656.mat,0.12207969161185313
new_2_657.mat,0.039162527472527478
new_2_658.mat,0.1321649328566786
new_2_659.mat,0.31024200936326013
new_2_66.mat,0.27353076814483884
new_2_660.mat,0.37093458382848893
new_2_661.mat,0.12426666666666679
new_2_662.mat,0.35616652186192599
new_2_663.mat,0.24389514196548454
new_2_664.mat,0.011130908997802093
new_2_665.mat,0.36951318885309481
new_2_666.mat,0.18432552440375627
new_2_667.mat,0.24214263967958127
new_2_668.mat,0.024513628560134702
new_2_669.mat,0.13602384022604186
new_2_67.mat,0.10500747640777186
new_2_670.mat,0.19569520482587871
new_2_671.mat,0.3347822403007224
new_2_672.mat,0.2950026748845801
new_2_673.mat,0.32860889221262063
new_2_674.mat,0.27785150085883709
new_2_675.mat,0.36646478076224959
new_2_676.mat,0.25417440598062291
new_2_677.mat,0.091574158235654415
new_2_678.mat,0.35158993999186078
new_2_679.mat,0.0022733333333333334
new_2_68.mat,0.23167885940442173
new_2_680.mat,0.35816358551841793
new_2_681.mat,0.31071340145762794
new_2_682.mat,0.1085737093271807
new_2_683.mat,0.34199049306266011
new_2_684.mat,0.41698959362187416
new_2_685.mat,0.10312853459545149
new_2_686.mat,0.10019892332013006
new_2_687.mat,0.34362365662080135
new_2_688.mat,0.20575706656130455
new_2_689.mat,0.19560961702085863
new_2_69.mat,0.17805922881677577
new_2_690.mat,0.36407661707687411
new_2_691.mat,0.32245157498177129
new_2_692.mat,0.47259415678042888
new_2_693.mat,0.094999055169505672
new_2_694.mat,0.43426924302142123
new_2_695.mat,0.34432202103670739
new_2_696.mat,0.35777889853372002
new_2_697.mat,0.17420941166895187
new_2_698.mat,0.36788366929470523
new_2_699.mat,0.29071191698303367
new_2_7.mat,0.29388607477910506
new_2_70.mat,0.19335695089419874
new_2_700.mat,0.1848504684104556
new_2_701.mat,0.078457614285121546
new_2_702.mat,0.40087753092493272
new_2_703.mat,0.11600291076886561
new_2_704.mat,0.31351523304466705
new_2_705.mat,0.50286113036342506
new_2_706.mat,0.2678958324959691
new_2_707.mat,0.29178288925128043
new_2_708.mat,0.19136074743050849
new_2_709.mat,0.3658367107835403
new_2_71.mat,0.21927818735426671
new_2_710.mat,0.32001453819974757
new_2_711.mat,0.28736875260611167
new_2_712.mat,0.32733464719186178
new_2_713.mat,0.0012666666666666666
new_2_714.mat,0.36450914039930482
new_2_715.mat,0.31321017960291764
new_2_716.mat,0.0078095238095238087
new_2_717.mat,0.00077999999999999999
new_2_718.mat,0.2517261410747651
new_2_719.mat,0.097120766835227204
new_2_72.mat,0.00029999999999999997
new_2_720.mat,0.27064627845533235
new_2_721.mat,0.32714486547292665
new_2_722.mat,0.26174494652355207
new_2_723.mat,0.16163115800387537
new_2_724.mat,0.0012600000000000001
new_2_725.mat,0.38769439188969868
new_2_726.mat,0.2386815973243176
new_2_727.mat,0.67559217933488513
new_2_728.mat,0.30963055650423271
new_2_729.mat,0.25852188398461584
new_2_73.mat,0.31584594692799484
new_2_730.mat,0.36118221665202732
new_2_731.mat,0.26571403815522637
new_2_732.mat,0.33440808994467414
new_2_733.mat,0.3160707837200929
new_2_734.mat,0.00035
new_2_735.mat,0.39737853406883766
new_2_736.mat,0.28284123119438376
new_2_737.mat,0.10466679074593173
new_2_738.mat,0.29378207096258552
new_2_739.mat,0.34956230902056235
new_2_74.mat,0.26056120146622491
new_2_740.mat,0.12667333333333339
new_2_741.mat,0.24152699941896499
new_2_742.mat,0.06157592990063198
new_2_743.mat,0.14711643462867546
new_2_744.mat,0.23749821761227022
new_2_745.mat,0.1517443683261171
new_2_746.mat,0.35963102444643813
new_2_747.mat,0.079244771656654445
new_2_748.mat,0.37085387379114243
new_2_749.mat,0.0890005146845564
new_2_75.mat,0.50474847671969658
new_2_750.mat,0.0014100000000000002
new_2_751.mat,0.00133
new_2_752.mat,0.14884504573551297
new_2_753.mat,0.12864447844925497
new_2_754.mat,0.14696088742760974
new_2_755.mat,0.14630846744476247
new_2_756.mat,0.10405539680087297
new_2_757.mat,0.030863603213484078
new_2_758.mat,0.45275813845758528
new_2_759.mat,0.05351779764040325
new_2_76.mat,0.27762450681838979
new_2_760.mat,0.33435541854621692
new_2_761.mat,0.18584578584383865
new_2_762.mat,0.39698043161274549
new_2_763.mat,0.31655378822887881
new_2_764.mat,0.22359668815293038
new_2_765.mat,0.56714032916215096
new_2_766.mat,0.078862586708539795
new_2_767.mat,0.34063575510373933
new_2_768.mat,0.24260868645302239
new_2_769.mat,0.19113204145421556
new_2_77.mat,0.40619813134124461
new_2_770.mat,0.19239337617397398
new_2_771.mat,0.22105335384120775
new_2_772.mat,0.22740700261863125
new_2_773.mat,0.42114883292397165
new_2_774.mat,0.2974103162536969
new_2_775.mat,0.24975719901450971
new_2_776.mat,0.18145879063673359
new_2_777.mat,0.40318788425270186
new_2_778.mat,0.12144347472940314
new_2_779.mat,0.25527244842383884
new_2_78.mat,0.61068627578099488
new_2_780.mat,0.32157090213488493
new_2_781.mat,0.20162199543487469
new_2_782.mat,0.1660196115933126
new_2_783.mat,0.34155936289345629
new_2_784.mat,0.23699564809090803
new_2_785.mat,0.3577269167783555
new_2_786.mat,0.51668746453282133
new_2_787.mat,0.15605657251223676
new_2_788.mat,0.46430131915226119
new_2_789.mat,0.26672510825852863
new_2_79.mat,0.34365021051165029
new_2_790.mat,0.36135799117409345
new_2_791.mat,0.15818514305036557
new_2_792.mat,0.4350852820001832
new_2_793.mat,0.1035065688347494
new_2_794.mat,0.44123650060837316
new_2_795.mat,0.37020456516859868
